Date,Region,Category,Sub-Category,Product,Quantity Sold,Price Per Unit,Total Sales
2024-05-27,East,Electronics,Tablet,Product_46,8,400.91,3207.28
2024-02-19,South,Beauty,Haircare,Product_49,6,200.88,1205.28
2024-12-03,East,Beauty,Haircare,Product_93,4,296.98,1187.92
2024-03-01,Central,Clothing,Men,Product_80,2,327.74,655.48
2024-12-18,East,Clothing,Kids,Product_33,6,416.81,2500.86
2024-12-09,West,Home & Kitchen,Appliances,Product_3,10,332.07,3320.7
2024-03-04,North,Clothing,Men,Product_11,2,161.21,322.42
2024-04-04,West,Beauty,Skincare,Product_19,4,489.32,1957.28
2024-05-26,North,Electronics,Laptop,Product_79,9,393.67,3543.03
2024-12-20,East,Clothing,Women,Product_53,9,273.6,2462.4
2024-03-04,Central,Electronics,Tablet,Product_5,1,103.04,103.04
2024-12-01,North,Sports,Outdoor,Product_40,6,282.05,1692.3
2024-01-22,Central,Electronics,Mobile,Product_27,2,69.3,138.6
2024-12-07,South,Home & Kitchen,Furniture,Product_12,4,371.21,1484.84
2024-05-26,East,Clothing,Women,Product_33,5,244.98,1224.9
2024-12-25,North,Beauty,Skincare,Product_84,6,38.33,229.98
2024-11-16,North,Electronics,Tablet,Product_71,3,446.23,1338.69
2024-04-19,West,Electronics,Tablet,Product_46,6,491.39,2948.34
2024-08-02,East,Clothing,Men,Product_9,10,459.34,4593.4
2024-10-25,East,Beauty,Skincare,Product_46,9,443.31,3989.79
2024-03-28,North,Electronics,Laptop,Product_79,1,471.7,471.7
2024-01-03,West,Beauty,Makeup,Product_45,2,85.79,171.58
2024-12-24,North,Beauty,Haircare,Product_92,1,318.19,318.19
2024-09-08,West,Home & Kitchen,Furniture,Product_5,1,105.8,105.8
2024-07-13,West,Home & Kitchen,Furniture,Product_62,1,499.54,499.54
2024-05-31,West,Beauty,Makeup,Product_92,2,178.83,357.66
2024-10-06,West,Beauty,Haircare,Product_21,9,401.13,3610.17
2024-11-24,North,Beauty,Makeup,Product_54,8,242.23,1937.84
2024-09-05,Central,Home & Kitchen,Furniture,Product_45,1,402.03,402.03
2024-10-16,South,Home & Kitchen,Decor,Product_42,5,347.87,1739.35
2024-10-16,West,Clothing,Men,Product_15,10,295.14,2951.4
2024-06-30,Central,Beauty,Haircare,Product_39,1,190.86,190.86
2024-07-19,Central,Home & Kitchen,Appliances,Product_15,1,368.71,368.71
2024-06-13,Central,Clothing,Women,Product_59,9,384.58,3461.22
2024-08-14,West,Electronics,Mobile,Product_60,4,487.27,1949.08
2024-04-12,South,Electronics,Laptop,Product_32,3,184.09,552.27
2024-05-26,Central,Electronics,Laptop,Product_10,1,199.98,199.98
2024-02-20,North,Electronics,Laptop,Product_89,6,230.05,1380.3
2024-03-13,South,Electronics,Tablet,Product_6,3,339.85,1019.55
2024-06-06,East,Home & Kitchen,Furniture,Product_34,1,229.68,229.68
2024-06-27,East,Electronics,Tablet,Product_73,3,295.7,887.1
2024-11-29,East,Sports,Fitness,Product_45,4,10.38,41.52
2024-09-10,Central,Sports,Outdoor,Product_80,3,20.69,62.07
2024-09-15,East,Clothing,Women,Product_36,6,311.32,1867.92
2024-09-15,West,Electronics,Tablet,Product_1,4,461.44,1845.76
2024-09-28,South,Electronics,Mobile,Product_48,5,461.9,2309.5
2024-08-28,Central,Clothing,Men,Product_28,4,199.53,798.12
2024-09-21,East,Sports,Fitness,Product_59,2,375.59,751.18
2024-03-28,North,Electronics,Laptop,Product_5,6,96.73,580.38
2024-06-24,West,Beauty,Haircare,Product_9,2,489.12,978.24
2024-07-18,North,Electronics,Mobile,Product_25,6,33.17,199.02
2024-10-21,West,Clothing,Kids,Product_33,1,316.28,316.28
2024-08-15,East,Sports,Outdoor,Product_18,4,143.64,574.56
2024-05-11,East,Clothing,Women,Product_12,2,107.11,214.22
2024-08-13,Central,Sports,Indoor,Product_42,4,279.01,1116.04
2024-01-24,West,Home & Kitchen,Decor,Product_35,4,41.84,167.36
2024-05-31,East,Beauty,Makeup,Product_70,9,46.49,418.41
2024-03-18,South,Beauty,Haircare,Product_65,8,352.34,2818.72
2024-11-17,West,Clothing,Women,Product_52,9,111.6,1004.4
2024-05-28,South,Clothing,Women,Product_42,2,75.38,150.76
2024-12-28,West,Electronics,Mobile,Product_46,1,299.72,299.72
2024-10-17,Central,Home & Kitchen,Appliances,Product_20,5,485.4,2427.0
2024-11-02,Central,Electronics,Tablet,Product_64,6,153.32,919.92
2024-06-29,Central,Clothing,Women,Product_64,1,391.43,391.43
2024-09-23,Central,Electronics,Tablet,Product_81,5,409.58,2047.9
2024-08-25,West,Beauty,Haircare,Product_77,10,249.09,2490.9
2024-08-29,North,Electronics,Mobile,Product_62,6,465.37,2792.22
2024-02-03,East,Beauty,Skincare,Product_94,5,13.63,68.15
2024-09-07,Central,Beauty,Makeup,Product_100,1,173.95,173.95
2024-02-16,East,Sports,Indoor,Product_10,10,447.58,4475.8
2024-06-21,Central,Beauty,Skincare,Product_75,7,455.61,3189.27
2024-12-26,North,Electronics,Mobile,Product_16,7,457.73,3204.11
2024-03-15,South,Electronics,Mobile,Product_90,4,37.27,149.08
2024-03-21,Central,Electronics,Laptop,Product_54,1,117.33,117.33
2024-09-10,Central,Sports,Indoor,Product_1,9,232.36,2091.24
2024-10-11,Central,Sports,Indoor,Product_6,2,132.98,265.96
2024-04-20,East,Home & Kitchen,Decor,Product_18,8,277.67,2221.36
2024-04-16,North,Sports,Outdoor,Product_89,4,360.14,1440.56
2024-05-26,South,Home & Kitchen,Furniture,Product_40,5,77.49,387.45
2024-01-31,South,Sports,Fitness,Product_38,2,27.37,54.74
2024-07-01,South,Clothing,Women,Product_33,9,115.23,1037.07
2024-11-02,North,Beauty,Haircare,Product_39,2,217.79,435.58
2024-04-23,North,Beauty,Haircare,Product_1,9,447.58,4028.22
2024-01-03,West,Home & Kitchen,Appliances,Product_81,7,355.97,2491.79
2024-11-21,South,Sports,Indoor,Product_80,9,493.28,4439.52
2024-05-12,South,Sports,Fitness,Product_92,4,248.68,994.72
2024-01-13,North,Clothing,Women,Product_41,4,336.76,1347.04
2024-03-14,West,Clothing,Men,Product_16,1,236.25,236.25
2024-10-25,West,Clothing,Kids,Product_36,8,381.88,3055.04
2024-11-23,West,Clothing,Kids,Product_86,9,158.96,1430.64
2024-12-03,East,Clothing,Women,Product_42,7,210.92,1476.44
2024-04-24,West,Sports,Outdoor,Product_9,3,271.54,814.62
2024-03-28,West,Electronics,Tablet,Product_96,8,177.41,1419.28
2024-10-01,South,Home & Kitchen,Appliances,Product_57,9,309.31,2783.79
2024-12-07,South,Clothing,Kids,Product_91,2,478.18,956.36
2024-08-20,North,Clothing,Kids,Product_65,8,215.19,1721.52
2024-02-21,East,Sports,Outdoor,Product_2,3,64.36,193.08
2024-06-04,West,Clothing,Men,Product_85,4,53.56,214.24
2024-07-31,North,Beauty,Skincare,Product_49,10,265.99,2659.9
2024-05-31,East,Sports,Outdoor,Product_78,4,256.6,1026.4
2024-07-31,West,Sports,Fitness,Product_94,7,217.02,1519.14
2024-03-29,Central,Beauty,Haircare,Product_38,1,321.03,321.03
2024-05-05,North,Sports,Fitness,Product_65,6,25.72,154.32
2024-04-05,East,Sports,Outdoor,Product_85,2,257.12,514.24
2024-05-13,West,Clothing,Women,Product_59,6,116.03,696.18
2024-05-18,Central,Clothing,Men,Product_51,4,419.09,1676.36
2024-10-20,East,Home & Kitchen,Appliances,Product_39,2,165.04,330.08
2024-07-24,South,Beauty,Skincare,Product_91,3,101.34,304.02
2024-02-25,West,Home & Kitchen,Appliances,Product_19,1,314.25,314.25
2024-06-15,South,Electronics,Tablet,Product_78,5,56.14,280.7
2024-08-30,West,Home & Kitchen,Decor,Product_63,3,144.62,433.86
2024-07-03,Central,Clothing,Women,Product_99,4,477.86,1911.44
2024-10-10,West,Clothing,Women,Product_27,2,429.62,859.24
2024-03-28,North,Home & Kitchen,Furniture,Product_85,4,440.38,1761.52
2024-04-09,East,Sports,Fitness,Product_11,7,459.01,3213.07
2024-04-21,North,Sports,Outdoor,Product_94,5,495.96,2479.8
2024-02-13,West,Home & Kitchen,Furniture,Product_2,4,100.25,401.0
2024-05-18,East,Sports,Indoor,Product_50,8,465.62,3724.96
2024-03-21,South,Electronics,Tablet,Product_89,5,111.52,557.6
2024-07-14,West,Beauty,Makeup,Product_33,10,443.95,4439.5
2024-12-30,Central,Electronics,Mobile,Product_4,5,56.65,283.25
2024-05-10,East,Sports,Fitness,Product_74,4,171.25,685.0
2024-08-14,East,Sports,Outdoor,Product_87,4,488.08,1952.32
2024-03-16,North,Clothing,Women,Product_15,3,499.16,1497.48
2024-08-20,Central,Electronics,Laptop,Product_91,3,402.97,1208.91
2024-05-16,West,Home & Kitchen,Furniture,Product_89,4,295.43,1181.72
2024-09-24,West,Electronics,Mobile,Product_73,2,249.24,498.48
2024-06-06,South,Home & Kitchen,Appliances,Product_25,9,91.19,820.71
2024-10-22,South,Clothing,Kids,Product_27,3,28.75,86.25
2024-04-10,West,Clothing,Kids,Product_56,7,373.89,2617.23
2024-04-13,Central,Sports,Outdoor,Product_65,5,128.85,644.25
2024-08-17,North,Electronics,Mobile,Product_80,5,88.21,441.05
2024-03-27,North,Clothing,Kids,Product_38,4,123.12,492.48
2024-10-13,North,Electronics,Mobile,Product_57,7,192.14,1344.98
2024-04-27,South,Beauty,Skincare,Product_32,9,46.47,418.23
2024-01-22,Central,Home & Kitchen,Furniture,Product_70,2,101.04,202.08
2024-03-29,North,Beauty,Haircare,Product_62,7,96.24,673.68
2024-07-23,North,Beauty,Makeup,Product_56,9,458.74,4128.66
2024-02-17,North,Home & Kitchen,Appliances,Product_38,8,121.66,973.28
2024-06-16,Central,Home & Kitchen,Decor,Product_94,5,33.17,165.85
2024-12-05,North,Beauty,Haircare,Product_49,10,494.16,4941.6
2024-12-01,West,Sports,Indoor,Product_69,2,157.57,315.14
2024-04-06,West,Electronics,Tablet,Product_85,9,307.04,2763.36
2024-04-01,West,Clothing,Men,Product_93,7,460.98,3226.86
2024-08-15,Central,Home & Kitchen,Appliances,Product_71,3,68.75,206.25
2024-03-27,East,Home & Kitchen,Furniture,Product_34,6,218.66,1311.96
2024-06-04,South,Clothing,Men,Product_84,4,319.71,1278.84
2024-01-09,East,Clothing,Men,Product_53,3,58.93,176.79
2024-02-09,West,Sports,Outdoor,Product_27,5,43.69,218.45
2024-08-18,Central,Beauty,Makeup,Product_81,7,113.81,796.67
2024-10-10,North,Home & Kitchen,Furniture,Product_23,4,188.19,752.76
2024-01-13,Central,Clothing,Men,Product_83,1,156.59,156.59
2024-11-03,Central,Electronics,Mobile,Product_29,6,127.12,762.72
2024-09-25,West,Beauty,Makeup,Product_90,6,69.21,415.26
2024-10-30,South,Sports,Outdoor,Product_77,4,446.78,1787.12
2024-07-16,East,Clothing,Men,Product_18,4,264.88,1059.52
2024-02-11,North,Beauty,Haircare,Product_100,8,187.2,1497.6
2024-11-30,West,Sports,Indoor,Product_42,2,430.41,860.82
2024-06-21,East,Sports,Indoor,Product_50,5,55.42,277.1
2024-01-15,South,Sports,Fitness,Product_74,1,112.5,112.5
2024-01-22,Central,Clothing,Men,Product_39,1,302.39,302.39
2024-09-21,Central,Sports,Outdoor,Product_43,2,487.03,974.06
2024-08-15,South,Clothing,Kids,Product_19,9,13.64,122.76
2024-09-10,South,Home & Kitchen,Appliances,Product_19,6,262.68,1576.08
2024-11-13,South,Beauty,Makeup,Product_49,9,121.75,1095.75
2024-12-08,South,Sports,Outdoor,Product_79,2,189.67,379.34
2024-01-09,West,Sports,Fitness,Product_66,6,77.15,462.9
2024-09-07,South,Beauty,Makeup,Product_10,6,360.11,2160.66
2024-06-21,East,Home & Kitchen,Appliances,Product_94,1,434.13,434.13
2024-11-12,North,Home & Kitchen,Furniture,Product_13,10,184.4,1844.0
2024-08-08,South,Sports,Indoor,Product_57,10,470.2,4702.0
2024-05-28,Central,Electronics,Laptop,Product_7,8,244.64,1957.12
2024-01-21,Central,Sports,Fitness,Product_90,4,468.54,1874.16
2024-03-24,North,Sports,Fitness,Product_70,5,15.08,75.4
2024-09-16,Central,Beauty,Skincare,Product_31,9,342.5,3082.5
2024-07-20,South,Sports,Outdoor,Product_20,5,11.35,56.75
2024-07-22,South,Home & Kitchen,Appliances,Product_42,6,451.41,2708.46
2024-02-09,North,Electronics,Mobile,Product_46,2,122.49,244.98
2024-03-22,East,Sports,Indoor,Product_60,9,68.68,618.12
2024-07-12,South,Electronics,Mobile,Product_45,10,296.33,2963.3
2024-11-02,Central,Home & Kitchen,Furniture,Product_91,3,166.66,499.98
2024-11-20,North,Home & Kitchen,Decor,Product_90,2,62.62,125.24
2024-11-26,East,Clothing,Kids,Product_1,1,55.44,55.44
2024-04-30,North,Home & Kitchen,Appliances,Product_89,6,324.79,1948.74
2024-03-03,East,Electronics,Tablet,Product_67,2,29.53,59.06
2024-07-25,Central,Clothing,Kids,Product_4,4,472.98,1891.92
2024-04-04,West,Home & Kitchen,Decor,Product_76,3,337.31,1011.93
2024-11-21,South,Sports,Indoor,Product_96,4,25.09,100.36
2024-02-11,West,Clothing,Women,Product_83,9,90.58,815.22
2024-06-21,East,Clothing,Men,Product_36,6,220.96,1325.76
2024-06-19,South,Electronics,Tablet,Product_24,10,417.57,4175.7
2024-04-12,South,Clothing,Men,Product_52,5,116.73,583.65
2024-08-31,North,Sports,Outdoor,Product_39,5,200.63,1003.15
2024-08-17,North,Beauty,Skincare,Product_86,10,176.4,1764.0
2024-03-04,South,Sports,Fitness,Product_72,8,378.04,3024.32
2024-10-14,North,Clothing,Women,Product_98,2,272.36,544.72
2024-05-02,Central,Clothing,Kids,Product_48,6,478.44,2870.64
2024-03-06,West,Beauty,Skincare,Product_56,10,156.54,1565.4
2024-05-05,South,Beauty,Makeup,Product_71,8,385.31,3082.48
2024-12-25,Central,Clothing,Women,Product_11,10,493.36,4933.6
2024-02-04,North,Clothing,Kids,Product_17,4,437.26,1749.04
2024-03-01,South,Electronics,Tablet,Product_20,10,54.95,549.5
2024-04-22,Central,Beauty,Makeup,Product_45,1,273.23,273.23
2024-03-13,North,Beauty,Makeup,Product_14,10,229.77,2297.7
2024-04-08,Central,Beauty,Makeup,Product_12,3,120.83,362.49
2024-05-18,Central,Beauty,Haircare,Product_57,3,162.74,488.22
2024-04-20,North,Electronics,Tablet,Product_93,1,296.25,296.25
2024-12-26,South,Home & Kitchen,Decor,Product_75,2,376.49,752.98
2024-10-24,West,Beauty,Skincare,Product_15,8,405.72,3245.76
2024-03-03,North,Clothing,Men,Product_65,3,47.8,143.4
2024-06-21,Central,Home & Kitchen,Appliances,Product_2,3,21.68,65.04
2024-05-05,East,Home & Kitchen,Furniture,Product_26,9,142.97,1286.73
2024-06-24,Central,Beauty,Haircare,Product_86,7,101.14,707.98
2024-09-20,North,Electronics,Tablet,Product_38,10,144.52,1445.2
2024-06-01,North,Sports,Fitness,Product_45,4,352.54,1410.16
2024-07-17,East,Sports,Indoor,Product_61,1,190.86,190.86
2024-05-24,Central,Sports,Indoor,Product_91,9,462.21,4159.89
2024-10-08,North,Electronics,Mobile,Product_86,1,60.54,60.54
2024-04-21,South,Clothing,Men,Product_96,8,383.21,3065.68
2024-06-23,North,Electronics,Laptop,Product_28,2,451.04,902.08
2024-11-12,West,Beauty,Makeup,Product_46,10,105.3,1053.0
2024-04-17,South,Home & Kitchen,Furniture,Product_59,2,126.89,253.78
2024-04-10,South,Sports,Fitness,Product_73,10,116.13,1161.3
2024-07-22,East,Sports,Indoor,Product_44,3,73.68,221.04
2024-02-21,South,Clothing,Women,Product_49,2,110.0,220.0
2024-07-28,North,Sports,Indoor,Product_41,7,313.11,2191.77
2024-01-26,West,Beauty,Haircare,Product_77,8,54.6,436.8
2024-10-01,East,Clothing,Kids,Product_2,6,83.19,499.14
2024-12-21,South,Electronics,Laptop,Product_26,1,183.45,183.45
2024-10-26,North,Beauty,Skincare,Product_15,9,461.39,4152.51
2024-07-04,East,Beauty,Skincare,Product_84,4,215.62,862.48
2024-10-03,North,Clothing,Kids,Product_34,3,445.61,1336.83
2024-06-10,East,Beauty,Makeup,Product_58,2,402.59,805.18
2024-07-05,Central,Clothing,Women,Product_35,10,341.97,3419.7
2024-09-05,West,Electronics,Mobile,Product_87,2,438.69,877.38
2024-03-19,West,Electronics,Mobile,Product_40,7,220.07,1540.49
2024-12-04,West,Sports,Outdoor,Product_1,4,144.08,576.32
2024-11-23,South,Home & Kitchen,Furniture,Product_19,2,373.12,746.24
2024-02-03,West,Beauty,Skincare,Product_53,10,352.61,3526.1
2024-12-18,South,Electronics,Tablet,Product_39,4,440.44,1761.76
2024-03-09,Central,Home & Kitchen,Decor,Product_74,9,215.76,1941.84
2024-03-06,Central,Sports,Fitness,Product_31,2,273.51,547.02
2024-06-24,East,Beauty,Haircare,Product_6,1,379.37,379.37
2024-12-21,North,Clothing,Women,Product_42,5,201.26,1006.3
2024-06-24,East,Sports,Fitness,Product_70,2,194.59,389.18
2024-08-11,West,Beauty,Skincare,Product_62,6,352.63,2115.78
2024-03-30,Central,Clothing,Kids,Product_91,10,160.31,1603.1
2024-05-15,West,Sports,Indoor,Product_31,6,100.64,603.84
2024-12-25,North,Beauty,Haircare,Product_100,9,302.94,2726.46
2024-01-01,South,Clothing,Men,Product_10,3,318.53,955.59
2024-02-12,Central,Clothing,Men,Product_84,4,215.12,860.48
2024-01-06,North,Home & Kitchen,Appliances,Product_59,10,198.79,1987.9
2024-10-07,Central,Clothing,Kids,Product_30,2,211.22,422.44
2024-12-02,Central,Electronics,Mobile,Product_19,8,462.43,3699.44
2024-10-03,North,Home & Kitchen,Appliances,Product_18,2,314.43,628.86
2024-04-13,North,Sports,Indoor,Product_95,5,134.6,673.0
2024-12-06,West,Clothing,Kids,Product_34,7,461.35,3229.45
2024-09-14,Central,Electronics,Tablet,Product_69,9,298.22,2683.98
2024-06-17,East,Beauty,Makeup,Product_27,4,403.69,1614.76
2024-11-12,West,Beauty,Makeup,Product_48,5,243.15,1215.75
2024-11-07,North,Clothing,Women,Product_90,8,455.27,3642.16
2024-08-06,East,Sports,Outdoor,Product_41,8,62.59,500.72
2024-05-15,East,Home & Kitchen,Furniture,Product_63,5,77.46,387.3
2024-11-16,West,Electronics,Laptop,Product_72,6,96.42,578.52
2024-11-23,North,Home & Kitchen,Furniture,Product_9,10,161.5,1615.0
2024-09-10,East,Sports,Indoor,Product_40,6,399.59,2397.54
2024-12-18,North,Sports,Fitness,Product_28,1,320.61,320.61
2024-04-25,West,Sports,Outdoor,Product_53,4,487.95,1951.8
2024-08-21,East,Beauty,Makeup,Product_11,5,487.91,2439.55
2024-11-22,North,Sports,Fitness,Product_59,7,177.11,1239.77
2024-08-02,North,Sports,Fitness,Product_41,8,355.78,2846.24
2024-04-07,South,Electronics,Mobile,Product_47,3,468.76,1406.28
2024-01-27,East,Electronics,Mobile,Product_66,9,142.31,1280.79
2024-10-14,Central,Sports,Fitness,Product_13,5,225.09,1125.45
2024-08-08,East,Clothing,Kids,Product_92,6,301.22,1807.32
2024-02-13,South,Beauty,Makeup,Product_90,6,286.08,1716.48
2024-04-07,East,Sports,Fitness,Product_89,7,301.81,2112.67
2024-11-15,South,Electronics,Tablet,Product_82,9,372.15,3349.35
2024-07-11,North,Sports,Outdoor,Product_19,10,213.46,2134.6
2024-04-26,North,Home & Kitchen,Appliances,Product_42,3,289.83,869.49
2024-11-25,South,Clothing,Kids,Product_30,7,43.71,305.97
2024-06-04,West,Clothing,Men,Product_76,9,467.73,4209.57
2024-09-11,North,Home & Kitchen,Decor,Product_96,3,247.46,742.38
2024-12-06,Central,Sports,Fitness,Product_30,5,312.63,1563.15
2024-05-26,Central,Clothing,Women,Product_5,2,163.72,327.44
2024-08-08,North,Sports,Fitness,Product_19,1,180.61,180.61
2024-03-09,South,Beauty,Skincare,Product_84,8,274.66,2197.28
2024-03-31,South,Home & Kitchen,Furniture,Product_23,4,23.66,94.64
2024-01-22,East,Electronics,Tablet,Product_7,6,259.45,1556.7
2024-03-08,West,Electronics,Tablet,Product_73,9,37.78,340.02
2024-02-21,Central,Sports,Fitness,Product_99,6,379.21,2275.26
2024-10-01,West,Home & Kitchen,Furniture,Product_78,6,370.91,2225.46
2024-07-20,South,Beauty,Haircare,Product_66,2,63.52,127.04
2024-05-02,North,Electronics,Tablet,Product_88,4,386.69,1546.76
2024-08-15,Central,Home & Kitchen,Decor,Product_95,6,59.62,357.72
2024-06-27,Central,Home & Kitchen,Furniture,Product_64,3,309.13,927.39
2024-09-21,East,Beauty,Haircare,Product_19,9,447.45,4027.05
2024-11-28,West,Beauty,Haircare,Product_71,8,117.51,940.08
2024-07-27,North,Sports,Fitness,Product_78,3,403.29,1209.87
2024-03-14,Central,Clothing,Women,Product_8,10,114.01,1140.1
2024-12-10,South,Home & Kitchen,Decor,Product_32,5,163.6,818.0
2024-01-22,South,Electronics,Tablet,Product_62,3,470.29,1410.87
2024-02-11,North,Clothing,Men,Product_9,10,164.53,1645.3
2024-08-09,West,Electronics,Laptop,Product_61,2,389.35,778.7
2024-12-08,South,Home & Kitchen,Appliances,Product_34,2,11.45,22.9
2024-11-21,East,Beauty,Skincare,Product_71,10,435.96,4359.6
2024-08-18,East,Clothing,Kids,Product_47,4,11.11,44.44
2024-08-18,Central,Clothing,Men,Product_51,3,305.82,917.46
2024-03-17,East,Beauty,Haircare,Product_45,5,167.84,839.2
2024-12-18,South,Clothing,Women,Product_16,7,353.64,2475.48
2024-08-24,South,Beauty,Haircare,Product_65,10,312.51,3125.1
2024-10-14,Central,Electronics,Tablet,Product_50,1,223.22,223.22
2024-08-23,Central,Sports,Fitness,Product_48,9,313.46,2821.14
2024-10-29,North,Electronics,Tablet,Product_32,8,463.04,3704.32
2024-02-15,South,Home & Kitchen,Furniture,Product_26,1,444.77,444.77
2024-04-29,South,Clothing,Men,Product_91,2,165.9,331.8
2024-07-16,North,Clothing,Women,Product_46,8,86.2,689.6
2024-02-28,Central,Electronics,Laptop,Product_58,4,227.79,911.16
2024-04-19,West,Electronics,Mobile,Product_90,10,111.83,1118.3
2024-11-20,West,Electronics,Mobile,Product_49,2,419.84,839.68
2024-12-27,South,Clothing,Women,Product_37,3,308.72,926.16
2024-05-16,West,Sports,Indoor,Product_16,1,95.75,95.75
2024-03-23,Central,Electronics,Laptop,Product_24,2,430.53,861.06
2024-03-28,West,Electronics,Laptop,Product_78,6,472.09,2832.54
2024-06-22,South,Electronics,Tablet,Product_40,9,19.93,179.37
2024-03-07,North,Sports,Outdoor,Product_85,5,132.65,663.25
2024-02-19,North,Clothing,Women,Product_19,3,336.7,1010.1
2024-04-15,South,Electronics,Laptop,Product_79,5,189.56,947.8
2024-09-04,South,Home & Kitchen,Appliances,Product_37,10,336.38,3363.8
2024-01-15,East,Home & Kitchen,Appliances,Product_13,9,427.05,3843.45
2024-01-18,South,Electronics,Laptop,Product_50,3,169.91,509.73
2024-07-26,Central,Sports,Fitness,Product_56,8,230.63,1845.04
2024-08-08,North,Sports,Fitness,Product_51,2,21.64,43.28
2024-06-09,Central,Home & Kitchen,Furniture,Product_83,6,112.27,673.62
2024-06-16,South,Clothing,Women,Product_32,10,349.28,3492.8
2024-05-24,Central,Beauty,Makeup,Product_25,10,107.47,1074.7
2024-04-17,North,Beauty,Skincare,Product_80,5,151.6,758.0
2024-03-06,West,Electronics,Laptop,Product_43,3,20.01,60.03
2024-05-13,North,Home & Kitchen,Decor,Product_87,3,155.46,466.38
2024-07-22,South,Electronics,Laptop,Product_80,1,408.23,408.23
2024-07-21,South,Clothing,Women,Product_76,8,435.87,3486.96
2024-10-19,North,Beauty,Skincare,Product_62,9,25.87,232.83
2024-02-28,East,Clothing,Kids,Product_43,5,438.55,2192.75
2024-01-19,South,Home & Kitchen,Appliances,Product_63,1,146.41,146.41
2024-03-02,Central,Electronics,Laptop,Product_67,5,257.17,1285.85
2024-08-24,West,Clothing,Women,Product_26,8,98.4,787.2
2024-08-12,East,Electronics,Mobile,Product_61,3,80.31,240.93
2024-10-23,North,Electronics,Mobile,Product_63,7,364.44,2551.08
2024-04-08,West,Beauty,Haircare,Product_51,8,144.79,1158.32
2024-04-07,East,Clothing,Kids,Product_38,8,365.87,2926.96
2024-07-26,South,Sports,Outdoor,Product_31,2,303.7,607.4
2024-04-10,West,Beauty,Skincare,Product_71,10,454.64,4546.4
2024-01-31,North,Beauty,Skincare,Product_79,3,51.23,153.69
2024-10-13,East,Beauty,Haircare,Product_31,6,211.02,1266.12
2024-11-24,East,Beauty,Skincare,Product_67,8,147.39,1179.12
2024-10-25,Central,Sports,Fitness,Product_33,6,311.93,1871.58
2024-04-25,Central,Clothing,Men,Product_21,10,158.83,1588.3
2024-04-16,North,Beauty,Haircare,Product_17,9,441.37,3972.33
2024-02-24,South,Beauty,Makeup,Product_57,4,480.77,1923.08
2024-10-23,East,Electronics,Tablet,Product_40,7,259.69,1817.83
2024-12-13,Central,Electronics,Laptop,Product_90,1,308.41,308.41
2024-05-03,North,Clothing,Kids,Product_9,9,379.0,3411.0
2024-07-15,East,Sports,Indoor,Product_97,8,305.8,2446.4
2024-07-21,Central,Home & Kitchen,Decor,Product_65,2,427.63,855.26
2024-04-18,East,Sports,Fitness,Product_68,1,175.25,175.25
2024-02-09,East,Beauty,Skincare,Product_23,4,302.68,1210.72
2024-07-12,South,Clothing,Kids,Product_82,2,297.09,594.18
2024-09-16,North,Clothing,Kids,Product_10,1,484.59,484.59
2024-11-26,West,Sports,Outdoor,Product_11,4,273.87,1095.48
2024-06-25,South,Electronics,Mobile,Product_27,8,47.18,377.44
2024-08-13,West,Clothing,Women,Product_4,3,129.5,388.5
2024-05-12,East,Clothing,Kids,Product_73,3,461.66,1384.98
2024-08-04,North,Home & Kitchen,Appliances,Product_49,8,267.97,2143.76
2024-08-18,North,Beauty,Skincare,Product_31,3,352.16,1056.48
2024-04-27,West,Electronics,Laptop,Product_33,8,17.28,138.24
2024-06-22,Central,Sports,Indoor,Product_16,4,486.99,1947.96
2024-03-01,South,Electronics,Laptop,Product_58,10,296.88,2968.8
2024-08-20,Central,Sports,Fitness,Product_41,1,421.57,421.57
2024-08-11,West,Sports,Fitness,Product_27,6,317.89,1907.34
2024-10-09,East,Clothing,Women,Product_93,1,111.12,111.12
2024-07-09,North,Sports,Outdoor,Product_85,2,410.12,820.24
2024-05-28,Central,Sports,Fitness,Product_10,9,194.68,1752.12
2024-01-27,South,Electronics,Tablet,Product_36,1,159.43,159.43
2024-12-24,East,Sports,Outdoor,Product_32,9,157.71,1419.39
2024-10-15,Central,Beauty,Haircare,Product_78,10,410.45,4104.5
2024-09-02,East,Electronics,Tablet,Product_72,2,249.6,499.2
2024-08-24,West,Clothing,Women,Product_48,10,472.12,4721.2
2024-07-21,East,Electronics,Laptop,Product_44,3,317.01,951.03
2024-11-20,West,Electronics,Mobile,Product_90,10,384.19,3841.9
2024-07-24,Central,Clothing,Women,Product_92,10,471.36,4713.6
2024-04-04,West,Beauty,Makeup,Product_76,10,220.0,2200.0
2024-11-20,North,Beauty,Haircare,Product_36,10,49.07,490.7
2024-10-13,West,Sports,Indoor,Product_38,6,119.76,718.56
2024-08-17,East,Beauty,Haircare,Product_77,5,481.79,2408.95
2024-12-17,South,Home & Kitchen,Furniture,Product_72,10,488.99,4889.9
2024-10-31,South,Sports,Outdoor,Product_33,3,237.32,711.96
2024-04-28,South,Clothing,Men,Product_12,5,426.02,2130.1
2024-05-28,Central,Clothing,Kids,Product_71,8,342.54,2740.32
2024-06-24,Central,Clothing,Women,Product_24,1,164.15,164.15
2024-12-19,Central,Electronics,Laptop,Product_69,7,461.83,3232.81
2024-05-04,Central,Sports,Fitness,Product_84,10,347.14,3471.4
